2024-11-10,10000.000000,INCOME,salary
2024-10-15,500.000000,EXPENSE,groceries
2024-09-22,1200.000000,INCOME,freelance work
2024-06-30,350.000000,EXPENSE,transportation
2024-08-05,2000.000000,INCOME,investment
2024-03-15,150.000000,EXPENSE,café
2024-07-23,600.000000,INCOME,consulting
2024-11-02,75.000000,EXPENSE,subscription
2024-10-08,2500.000000,INCOME,bonus
2024-02-28,100.000000,EXPENSE,apps
2024-12-01,500.000000,INCOME,savings
2024-07-18,200.000000,EXPENSE,electricity
2024-05-25,150.000000,EXPENSE,books
2024-09-10,700.000000,INCOME,project work
2024-01-12,300.000000,EXPENSE,lunch
2024-10-25,2200.000000,INCOME,rent payment
2024-11-01,400.000000,EXPENSE,utilities
2024-03-10,450.000000,INCOME,fundraising
2024-06-19,50.000000,EXPENSE,coffee
2024-08-30,800.000000,INCOME,investment
2024-07-10,250.000000,EXPENSE,restaurant
2024-10-20,3000.000000,INCOME,freelance work
2024-05-12,1000.000000,INCOME,promotion
2024-09-18,1500.000000,EXPENSE,travel
2024-04-14,120.000000,EXPENSE,apps
2024-06-01,450.000000,INCOME,freelance work
2024-11-03,60.000000,EXPENSE,drinks
2024-05-30,350.000000,INCOME,savings
2024-03-05,250.000000,EXPENSE,transportation
2024-10-12,600.000000,INCOME,salary
2024-11-15,180.000000,EXPENSE,streaming service
2024-08-15,400.000000,INCOME,salary
2024-12-05,1000.000000,INCOME,side business
2024-07-02,300.000000,EXPENSE,rent
2024-04-21,200.000000,EXPENSE,café
2024-09-25,[phone],INCOME,small sale
2024-02-05,[phone],EXPENSE,phone bill
2024-11-20,[phone],INCOME,investment
2024-05-15,50.000000,EXPENSE,takeout
2024-08-02,500.000000,INCOME,consulting
2024-01-28,400.000000,INCOME,promotion
2024-10-05,200.000000,EXPENSE,electricity
2024-09-02,300.000000,INCOME,side project
2024-06-10,800.000000,EXPENSE,shopping
2024-02-25,1000.000000,INCOME,part-time job
2024-07-25,100.000000,EXPENSE,restaurant
2024-03-01,750.000000,INCOME,freelance work
2024-08-18,120.000000,EXPENSE,subscriptions
2024-11-18,1300.000000,INCOME,savings
2024-12-03,200.000000,EXPENSE,transportation